mode: set
mini-project/controllers/dosen.go:16.49,18.53 2 1
mini-project/controllers/dosen.go:22.2,22.85 1 1
mini-project/controllers/dosen.go:18.53,20.3 1 0
mini-project/controllers/dosen.go:26.48,29.59 3 1
mini-project/controllers/dosen.go:39.2,39.80 1 0
mini-project/controllers/dosen.go:29.59,30.40 1 1
mini-project/controllers/dosen.go:36.3,36.63 1 0
mini-project/controllers/dosen.go:30.40,34.4 1 1
mini-project/controllers/dosen.go:43.51,47.63 3 1
mini-project/controllers/dosen.go:51.2,51.92 1 0
mini-project/controllers/dosen.go:47.63,49.3 1 1
mini-project/controllers/dosen.go:55.51,58.76 3 1
mini-project/controllers/dosen.go:68.2,68.77 1 0
mini-project/controllers/dosen.go:72.2,72.89 1 0
mini-project/controllers/dosen.go:58.76,59.40 1 1
mini-project/controllers/dosen.go:65.3,65.72 1 0
mini-project/controllers/dosen.go:59.40,63.4 1 1
mini-project/controllers/dosen.go:68.77,70.3 1 0
mini-project/controllers/dosen.go:76.51,80.70 3 1
mini-project/controllers/dosen.go:90.2,96.75 7 0
mini-project/controllers/dosen.go:100.2,100.83 1 0
mini-project/controllers/dosen.go:80.70,81.40 1 1
mini-project/controllers/dosen.go:87.3,87.72 1 0
mini-project/controllers/dosen.go:81.40,85.4 1 1
mini-project/controllers/dosen.go:96.75,98.3 1 0
mini-project/controllers/jadwal.go:13.50,15.135 2 0
mini-project/controllers/jadwal.go:19.2,19.86 1 0
mini-project/controllers/jadwal.go:15.135,17.3 1 0
mini-project/controllers/jadwal.go:21.49,24.140 3 0
mini-project/controllers/jadwal.go:34.2,34.82 1 0
mini-project/controllers/jadwal.go:24.140,25.40 1 0
mini-project/controllers/jadwal.go:31.3,31.63 1 0
mini-project/controllers/jadwal.go:25.40,29.4 1 0
mini-project/controllers/jadwal.go:36.57,39.159 3 0
mini-project/controllers/jadwal.go:43.2,43.89 1 0
mini-project/controllers/jadwal.go:39.159,41.3 1 0
mini-project/controllers/jadwal.go:46.53,50.145 3 0
mini-project/controllers/jadwal.go:54.2,54.93 1 0
mini-project/controllers/jadwal.go:50.145,52.3 1 0
mini-project/controllers/jadwal.go:57.52,60.75 3 0
mini-project/controllers/jadwal.go:70.2,70.56 1 0
mini-project/controllers/jadwal.go:74.2,74.91 1 0
mini-project/controllers/jadwal.go:60.75,61.40 1 0
mini-project/controllers/jadwal.go:67.3,67.72 1 0
mini-project/controllers/jadwal.go:61.40,65.4 1 0
mini-project/controllers/jadwal.go:70.56,72.3 1 0
mini-project/controllers/jadwal.go:77.52,81.59 3 0
mini-project/controllers/jadwal.go:91.2,99.54 8 0
mini-project/controllers/jadwal.go:103.2,103.85 1 0
mini-project/controllers/jadwal.go:81.59,82.40 1 0
mini-project/controllers/jadwal.go:88.3,88.72 1 0
mini-project/controllers/jadwal.go:82.40,86.4 1 0
mini-project/controllers/jadwal.go:99.54,101.3 1 0
mini-project/controllers/matkul.go:14.50,16.55 2 1
mini-project/controllers/matkul.go:20.2,20.91 1 1
mini-project/controllers/matkul.go:16.55,18.3 1 0
mini-project/controllers/matkul.go:24.49,27.59 3 1
mini-project/controllers/matkul.go:37.2,37.86 1 0
mini-project/controllers/matkul.go:27.59,28.40 1 1
mini-project/controllers/matkul.go:34.3,34.63 1 0
mini-project/controllers/matkul.go:28.40,32.4 1 1
mini-project/controllers/matkul.go:41.52,45.54 3 1
mini-project/controllers/matkul.go:49.2,49.98 1 1
mini-project/controllers/matkul.go:45.54,47.3 1 0
mini-project/controllers/matkul.go:53.52,56.79 3 1
mini-project/controllers/matkul.go:66.2,66.56 1 0
mini-project/controllers/matkul.go:70.2,70.95 1 0
mini-project/controllers/matkul.go:56.79,57.40 1 1
mini-project/controllers/matkul.go:63.3,63.72 1 0
mini-project/controllers/matkul.go:57.40,61.4 1 1
mini-project/controllers/matkul.go:66.56,68.3 1 0
mini-project/controllers/matkul.go:74.52,78.59 3 1
mini-project/controllers/matkul.go:88.2,94.54 6 0
mini-project/controllers/matkul.go:98.2,98.85 1 0
mini-project/controllers/matkul.go:78.59,79.40 1 1
mini-project/controllers/matkul.go:85.3,85.72 1 0
mini-project/controllers/matkul.go:79.40,83.4 1 1
mini-project/controllers/matkul.go:94.54,96.3 1 0
mini-project/controllers/operator.go:12.44,16.134 3 0
mini-project/controllers/operator.go:20.2,21.16 2 0
mini-project/controllers/operator.go:24.2,27.4 1 0
mini-project/controllers/operator.go:16.134,18.3 1 0
mini-project/controllers/operator.go:21.16,23.3 1 0
mini-project/controllers/ruangan.go:14.51,16.55 2 1
mini-project/controllers/ruangan.go:20.2,20.88 1 1
mini-project/controllers/ruangan.go:16.55,18.3 1 0
mini-project/controllers/ruangan.go:24.50,27.60 3 1
mini-project/controllers/ruangan.go:37.2,37.84 1 0
mini-project/controllers/ruangan.go:27.60,28.40 1 1
mini-project/controllers/ruangan.go:34.3,34.63 1 0
mini-project/controllers/ruangan.go:28.40,32.4 1 1
mini-project/controllers/ruangan.go:41.53,45.55 3 1
mini-project/controllers/ruangan.go:49.2,49.96 1 1
mini-project/controllers/ruangan.go:45.55,47.3 1 0
mini-project/controllers/ruangan.go:53.53,56.77 3 1
mini-project/controllers/ruangan.go:66.2,66.57 1 0
mini-project/controllers/ruangan.go:70.2,70.93 1 0
mini-project/controllers/ruangan.go:56.77,57.40 1 1
mini-project/controllers/ruangan.go:63.3,63.72 1 0
mini-project/controllers/ruangan.go:57.40,61.4 1 1
mini-project/controllers/ruangan.go:66.57,68.3 1 0
mini-project/controllers/ruangan.go:74.53,78.60 3 1
mini-project/controllers/ruangan.go:88.2,93.55 4 0
mini-project/controllers/ruangan.go:97.2,97.87 1 0
mini-project/controllers/ruangan.go:78.60,79.40 1 1
mini-project/controllers/ruangan.go:85.3,85.72 1 0
mini-project/controllers/ruangan.go:79.40,83.4 1 1
